[0.114s] Invoking command in '/home/allen/rm_ws/build/rmbot2': CMAKE_PREFIX_PATH=/home/allen/Robomaster/rm_ws/install/teb_local_planner:/home/allen/Robomaster/rm_ws/install/teb_msgs:/home/allen/Robomaster/rm_ws/install/ros2_livox_simulation:/home/allen/Robomaster/rm_ws/install/rmbot2:/home/allen/Robomaster/rm_ws/install/rm_navigation:/home/allen/Robomaster/rm_ws/install/rm_nav_bringup:/home/allen/Robomaster/rm_ws/install/pointcloud_to_laserscan:/home/allen/Robomaster/rm_ws/install/point_lio:/home/allen/Robomaster/rm_ws/install/icp_registration:/home/allen/Robomaster/rm_ws/install/fast_lio:/home/allen/Robomaster/rm_ws/install/livox_ros_driver2:/home/allen/Robomaster/rm_ws/install/linefit_ground_segmentation_ros:/home/allen/Robomaster/rm_ws/install/linefit_ground_segmentation:/home/allen/Robomaster/rm_ws/install/imu_complementary_filter:/home/allen/Robomaster/rm_ws/install/fake_vel_transform:/home/allen/Robomaster/rm_ws/install/costmap_converter:/home/allen/Robomaster/rm_ws/install/costmap_converter_msgs:/home/allen/capstone/description_ws/install/ur_yt_sim:/home/allen/capstone/description_ws/install/ur10e_description:/home/allen/capstone/description_ws/install/kuka_agilus_support:/home/allen/capstone/description_ws/install/kuka_resources:/opt/ros/humble:/home/allen/capstone/description_ws/install/kuka_kr3_description /usr/bin/cmake /home/allen/rm_ws/src/rmbot2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/allen/rm_ws/install/rmbot2
[0.569s] -- The C compiler identification is GNU 11.4.0
[0.939s] -- The CXX compiler identification is GNU 11.4.0
[0.999s] -- Detecting C compiler ABI info
[1.587s] -- Detecting C compiler ABI info - done
[1.613s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.613s] -- Detecting C compile features
[1.613s] -- Detecting C compile features - done
[1.626s] -- Detecting CXX compiler ABI info
[2.366s] -- Detecting CXX compiler ABI info - done
[2.387s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.391s] -- Detecting CXX compile features
[2.394s] -- Detecting CXX compile features - done
[2.430s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[3.272s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.540s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.112s] -- Found rclcpp: 16.0.15 (/opt/ros/humble/share/rclcpp/cmake)
[4.769s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[4.862s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[4.978s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[5.112s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.306s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[5.838s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[5.909s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[6.199s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[6.343s] -- Looking for pthread.h
[7.076s] -- Looking for pthread.h - found
[7.078s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[7.729s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[7.730s] -- Found Threads: TRUE  
[8.059s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[9.090s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[9.094s] -- Configured cppcheck include dirs: 
[9.094s] -- Configured cppcheck exclude dirs and/or files: 
[9.102s] -- Added test 'flake8' to check Python code syntax and style conventions
[9.117s] -- Added test 'lint_cmake' to check CMake code style
[9.133s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[9.200s] -- Added test 'uncrustify' to check C / C++ code style
[9.203s] -- Configured uncrustify additional arguments: 
[9.213s] -- Added test 'xmllint' to check XML markup files
[9.224s] -- Configuring done
[19.879s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/environment/path.dsv
[19.978s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/local_setup.bash
[20.147s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/local_setup.sh
[20.304s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/local_setup.zsh
[20.398s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/local_setup.dsv
[20.472s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/package.dsv
[20.537s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/ament_index/resource_index/packages/rmbot2
[20.626s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/cmake/rmbot2Config.cmake
[20.712s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/cmake/rmbot2Config-version.cmake
[20.828s] -- Symlinking: /home/allen/rm_ws/install/rmbot2/share/rmbot2/package.xml
[20.946s] Invoked command in '/home/allen/rm_ws/build/rmbot2' returned '0': CMAKE_PREFIX_PATH=/home/allen/Robomaster/rm_ws/install/teb_local_planner:/home/allen/Robomaster/rm_ws/install/teb_msgs:/home/allen/Robomaster/rm_ws/install/ros2_livox_simulation:/home/allen/Robomaster/rm_ws/install/rmbot2:/home/allen/Robomaster/rm_ws/install/rm_navigation:/home/allen/Robomaster/rm_ws/install/rm_nav_bringup:/home/allen/Robomaster/rm_ws/install/pointcloud_to_laserscan:/home/allen/Robomaster/rm_ws/install/point_lio:/home/allen/Robomaster/rm_ws/install/icp_registration:/home/allen/Robomaster/rm_ws/install/fast_lio:/home/allen/Robomaster/rm_ws/install/livox_ros_driver2:/home/allen/Robomaster/rm_ws/install/linefit_ground_segmentation_ros:/home/allen/Robomaster/rm_ws/install/linefit_ground_segmentation:/home/allen/Robomaster/rm_ws/install/imu_complementary_filter:/home/allen/Robomaster/rm_ws/install/fake_vel_transform:/home/allen/Robomaster/rm_ws/install/costmap_converter:/home/allen/Robomaster/rm_ws/install/costmap_converter_msgs:/home/allen/capstone/description_ws/install/ur_yt_sim:/home/allen/capstone/description_ws/install/ur10e_description:/home/allen/capstone/description_ws/install/kuka_agilus_support:/home/allen/capstone/description_ws/install/kuka_resources:/opt/ros/humble:/home/allen/capstone/description_ws/install/kuka_kr3_description /usr/bin/cmake --install /home/allen/rm_ws/build/rmbot2
